date,actual_price,actual_volatility,forecasted_volatility,forecast_error,forecast_error_pct,ci_lower,ci_upper,ci_width,in_ci,forecast_har_basic,forecast_har_cj,forecast_har_cj_q,forecast_har_log,forecast_garch_best,forecast_regime_switching,forecast_state_space,weight_har_basic,weight_har_cj,weight_har_cj_q,weight_har_log,weight_garch_best,weight_regime_switching,weight_state_space,ticker,window_size,forecast_horizon,data_source,data_quality_score
2025-04-08 04:00:00,239.43,3.5110254304467263,7.115424510651999,-3.6043990802052726,-102.65944099831444,-2.182524605389511,6.077334543570108,8.259859148959618,True,3.4023997838991233,3.453986912488727,3.506030984369426,3.269417102874815,0,0,0,1.0,0.5,0.3333333333333333,0.25,0.2,0.16666666666666666,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-04-09 04:00:00,233.29,4.701838113092467,7.159018987746063,-2.457180874653596,-52.26000588602725,-2.201197789402573,6.126159744631843,8.327357534034416,True,3.404359188128619,3.497275685160492,3.5650675744063856,3.2706643956069463,0,0,0,1.0,0.5,0.3333333333333333,0.25,0.2,0.16666666666666666,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-04-10 04:00:00,221.86,4.797590110523127,3.5607199188219973,1.2368701917011298,25.78107264703908,-2.200773661916001,6.125247845134824,8.326021507050825,True,3.4061008092820755,3.496109903576053,3.5616872593247955,3.2717616690829594,0,0,0,0.002092648332557016,0.007589698698178049,0.9898886468846045,0.0004229969172247979,2.003055811964793e-06,2.003055811964793e-06,2.003055811964793e-06,TSLA,500,10,alpaca,47.83468474751701
2025-04-11 04:00:00,272.2,4.797518041527836,3.0926549641337924,1.7048630773940432,35.536355728869886,-2.065970645213071,5.741667508211336,7.807638153424406,True,3.414262651460792,3.023586791203881,3.150083702101291,3.277005875727961,0,0,0,0.22559415044492365,0.26292262734560157,0.2958401511244275,0.18172889608089196,0.011304725001385048,0.011304725001385048,0.011304725001385048,TSLA,500,10,alpaca,47.83468474751701
2025-04-12 04:00:00,252.4,4.727745692879094,2.8817758860602485,1.8459698068188457,39.04545478406835,-1.9260170655407218,5.367771953554841,7.293789019095563,True,3.0185338050345205,2.980172949991784,3.038049035737519,3.0093863172855935,0,0,0,0.2245778849559715,0.2589714948082655,0.28905943310047627,0.18406522606537823,0.014441987023302856,0.014441987023302856,0.014441987023302856,TSLA,500,10,alpaca,47.83468474751701
2025-04-13 04:00:00,252.31,4.727745692879094,2.7892136425078253,1.9385320503712689,41.00330635996508,-1.8903511126510557,5.259372801387783,7.149723914038838,True,3.0601216886496934,2.8146415064340378,2.877291716034356,3.0395209994604566,0,0,0,0.2568119305052187,0.22354713276543484,0.25444486936027516,0.21122431161195968,0.01799058525237047,0.01799058525237047,0.01799058525237047,TSLA,500,10,alpaca,47.83468474751701
2025-04-14 04:00:00,252.31,4.72774636260734,2.7550831656386032,1.9726631969687372,41.72523324370596,-1.8807450046906176,5.240611673466528,7.121356678157146,True,2.9776621199028477,2.8919756027958488,2.9096830968850655,2.9802125211319255,0,0,0,0.2479470964832074,0.2232243760645934,0.24856219642994842,0.21742872801888996,0.020945867667787027,0.020945867667787027,0.020945867667787027,TSLA,500,10,alpaca,47.83468474751701
2025-04-15 04:00:00,252.31,4.377330210379139,2.9242201331953126,1.4531100771838261,33.19626364349529,-2.0186058689684327,5.60395972577183,7.622565594740262,True,3.356584723992505,2.966436255455932,2.9859091024825712,3.2398084168808796,0,0,0,0.251289352050514,0.2155023751515682,0.23695428987576897,0.2265405877636309,0.023237798386172605,0.023237798386172605,0.023237798386172605,TSLA,500,10,alpaca,47.83468474751701
2025-04-16 04:00:00,252.35,4.417005015381105,3.0791337639972243,1.3378712513838806,30.289104194472994,-2.131272607673505,5.935554155545923,8.066826763219428,True,3.311874072066377,3.4214554570393583,3.3709913593576974,3.2106645290900317,0,0,0,0.24797326194865166,0.21555062719397083,0.2328503541872807,0.22906290546724617,0.024854283734283545,0.024854283734283545,0.024854283734283545,TSLA,500,10,alpaca,47.83468474751701
2025-04-17 04:00:00,254.11,4.321932891342824,3.0920151316473703,1.2299177596954536,28.45758577508403,-2.135313466889894,5.9469777779134105,8.082291244803304,True,3.322436485129422,3.4252449172056334,3.3757820173905397,3.2173616688567135,0,0,0,0.25583938803325545,0.21141900687405724,0.22696208109626417,0.23362888639413498,0.024050212534096078,0.024050212534096078,0.024050212534096078,TSLA,500,10,alpaca,47.83468474751701
2025-04-18 04:00:00,241.55,4.321483682811716,1.919024339890668,2.4024593429210483,55.593391512192866,-2.1481645797254396,5.986213259506775,8.134377839232215,True,3.366443004656192,3.3856042495529146,3.387138306372358,3.293984818653212,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-04-19 04:00:00,241.37,4.284152649836759,3.20528390365112,1.0788687461856394,25.18278022205273,-2.1289972596727944,5.9331251497757185,8.062122409448513,True,3.382303037807901,3.310597723719208,3.3185558810925233,3.3029909727406013,0,0,0,0.2305403812454297,0.2864354657453215,0.25726973023075855,0.18876524332026792,0.012329726486074048,0.012329726486074048,0.012329726486074048,TSLA,500,10,alpaca,47.83468474751701
2025-04-20 04:00:00,241.37,4.284152649836759,3.7208841059416833,0.563268543895076,13.147723480780696,-2.541111463789644,6.978246380500456,9.5193578442901,True,4.456761720077635,3.324108844848339,3.83213377088274,3.91696787267913,0,0,0,0.2376110514104799,0.2696982698759293,0.2565962232512676,0.19966740505229166,0.012142350136677157,0.012142350136677157,0.012142350136677157,TSLA,500,10,alpaca,47.83468474751701
2025-04-21 04:00:00,241.37,4.38595030298211,4.318912082123958,0.06703822085815148,1.528476526799007,-2.8788012114115933,7.976391761551222,10.855192972962815,True,4.558900945897302,4.599412245001482,4.714415002598762,3.9688387319911502,0,0,0,0.24857966258021472,0.25610796975016714,0.2497186285495198,0.20923970419577254,0.012118011641441967,0.012118011641441967,0.012118011641441967,TSLA,500,10,alpaca,47.83468474751701
2025-04-22 04:00:00,241.37,4.435721977590748,4.346874878850349,0.08884709874039931,2.0029907011587866,-2.8864153047295864,7.998178276737498,10.884593581467085,True,4.575702156780888,4.673781183826566,4.663573284225611,3.978113777194629,0,0,0,0.2767999997420378,0.20807645632585642,0.2597093544338836,0.22539402839594824,0.010006720367424568,0.010006720367424568,0.010006720367424568,TSLA,500,10,alpaca,47.83468474751701
2025-04-23 04:00:00,227.5,4.477828183718401,4.32988619571416,0.1479419880042414,3.3038781734003466,-2.8554320268736464,7.91491060033583,10.770342627209477,True,4.529479059497098,4.668281381046252,4.5545382122879365,3.955876354286356,0,0,0,0.2837603474885488,0.21292163169509457,0.25851931210549256,0.22073123403869044,0.008022491557391287,0.008022491557391287,0.008022491557391287,TSLA,500,10,alpaca,47.83468474751701
2025-04-24 04:00:00,237.97,4.43509673562727,4.332634727057328,0.10246200856994214,2.3102541991217835,-2.840634124194712,7.876754528154916,10.717388652349628,True,4.545142045135815,4.66323869482925,4.454723891099421,3.9633167827962295,0,0,0,0.29037700734559957,0.21572467351897393,0.26138271703217075,0.2125660271266461,0.006649858325536516,0.006649858325536516,0.006649858325536516,TSLA,500,10,alpaca,47.83468474751701
2025-04-25 04:00:00,250.74,4.590772458096684,4.222152748611701,0.36861970948498346,8.029579179749016,-2.7431438287534524,7.620643656128171,10.363787484881623,True,4.534932156534173,4.318296371278419,4.258483739175254,3.959537128823669,0,0,0,0.29744993560139066,0.2185412509621895,0.2674263645386661,0.1996901984120312,0.005630750161907542,0.005630750161907542,0.005630750161907542,TSLA,500,10,alpaca,47.83468474751701
2025-04-26 04:00:00,259.51,4.245469616072405,4.072835006230387,0.17263460984201728,4.066325411644945,-2.642221953186043,7.342598274622409,9.984820227808452,True,4.208006111892809,4.279722771948874,4.1694991937607915,3.794089047424804,0,0,0,0.3023027468503174,0.21935058066975774,0.2733354489348706,0.1903781333861339,0.004877696719640183,0.004877696719640183,0.004877696719640183,TSLA,500,10,alpaca,47.83468474751701
2025-04-27 04:00:00,284.95,4.245469616072405,4.05184791071795,0.19362170535445422,4.560666377671047,-2.616989263558889,7.277342907160495,9.894332170719384,True,4.229168392835059,4.183916374601058,4.091132207153362,3.807020778016141,0,0,0,0.31540446478130524,0.22313426654691723,0.27189269080952805,0.17652261458244445,0.004348654426601644,0.004348654426601644,0.004348654426601644,TSLA,500,10,alpaca,47.83468474751701
2025-04-28 04:00:00,284.95,4.245784711259759,2.3666163819061126,1.8791683293536465,44.259623536024314,-2.6595211619894137,7.392753925801639,10.052275087791052,True,4.1725863306461735,4.343456403788,4.199945648442116,3.8503262904665005,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-04-29 04:00:00,284.95,4.2391952220808,4.170157924791568,0.06903729728923125,1.6285472518376838,-2.6442682240480546,7.352714044983351,9.996982269031406,True,4.161348269475846,4.30536468474365,4.166469433252268,3.8463779858017775,0,0,0,0.9236016461751554,0.06477735806573692,0.010303450249119769,0.001276695245880337,1.3616754702539232e-05,1.3616754702539232e-05,1.3616754702539232e-05,TSLA,500,10,alpaca,47.83468474751701
2025-04-30 04:00:00,285.88,4.199133241350557,4.169689854342663,0.02944338700789384,0.7011777268211674,-2.637677401888481,7.332325971474809,9.97000337336329,True,4.115914129790817,4.303931993892604,4.1881288446058145,3.8232950252629165,0,0,0,0.5984809068983038,0.255553244429285,0.13577478980102886,0.009904476270196064,9.552753372872663e-05,9.552753372872663e-05,9.552753372872663e-05,TSLA,500,10,alpaca,47.83468474751701
2025-05-01 04:00:00,292.03,2.6652495624778196,4.182941525369321,-1.5176919628915013,-56.943709296796165,-2.6367421267922677,7.3296181760467025,9.96636030283897,True,4.110735202459218,4.3025809160845965,4.190027608297145,3.8217224455495593,0,0,0,0.4771343112080925,0.3223257882858157,0.18881407262177674,0.011408403944957856,0.00010580797978572368,0.00010580797978572368,0.00010580797978572368,TSLA,500,10,alpaca,47.83468474751701
2025-05-02 04:00:00,282.16,2.409613572024419,4.220585985499763,-1.8109724134753442,-75.15613434870674,-2.657042589046853,7.390056976676432,10.047099565723284,True,4.199903052896689,4.293060749249567,4.200215512001417,3.8723710425558466,0,0,0,0.4284352226331228,0.28158957616129965,0.2768279253116624,0.012803908144247082,0.00011445591655602094,0.00011445591655602094,0.00011445591655602094,TSLA,500,10,alpaca,47.83468474751701
2025-05-03 04:00:00,280.52,2.409606921055108,4.069152435707464,-1.659545514652356,-68.87204299387062,-2.6868377294318275,7.470688260901728,10.157525990333555,True,4.2433288640041535,4.355641590551684,4.2475330831245905,3.8969733224642207,0,0,0,0.2582777548247975,0.20099993758209697,0.23139005790352246,0.2860872471002779,0.00774833419643508,0.00774833419643508,0.00774833419643508,TSLA,500,10,alpaca,47.83468474751701
2025-05-04 04:00:00,287.21,2.409606921055108,3.9591938679840553,-1.5495869469289474,-64.308702526901,-2.6900726158730364,7.481809666837076,10.171882282710113,True,4.277931933982859,4.33403557848916,4.2419300324448095,3.9171821334573167,0,0,0,0.2302752351376798,0.19593492424714204,0.220385062727355,0.3038013287096592,0.01653448305938805,0.01653448305938805,0.01653448305938805,TSLA,500,10,alpaca,47.83468474751701
2025-05-05 04:00:00,287.21,2.440782259176673,3.836990084703615,-1.396207825526942,-57.20329293109137,-2.6757639328003076,7.441838866352954,10.117602799153262,True,4.234730514835079,4.3186885432762905,4.232447516155957,3.8953956931669396,0,0,0,0.2190485890884757,0.1895824672614737,0.21296373077988637,0.30530220578269107,0.02436766902915772,0.02436766902915772,0.02436766902915772,TSLA,500,10,alpaca,47.83468474751701
2025-05-06 04:00:00,287.21,2.45685479808817,3.698528059189192,-1.2416732611010217,-50.53913898644902,-2.6244117822732345,7.297605638386965,9.9220174206602,True,4.375762891911922,3.989878390988535,4.018704517895177,3.9718326956024255,0,0,0,0.21012536555817396,0.18653615415037664,0.20843554436847841,0.3014154772504805,0.031162486224163448,0.031162486224163448,0.031162486224163448,TSLA,500,10,alpaca,47.83468474751701
2025-05-07 04:00:00,280.26,2.4548870219947174,3.5831968618135086,-1.1283098398187912,-45.96178275047393,-2.6030200053576036,7.238018424084736,9.841038429442339,True,4.05150081859683,4.25120016801057,4.122687738620687,3.7971057403168746,0,0,0,0.20513611038278415,0.1832511746431088,0.20398065935601195,0.29814859854434833,0.036494485691248885,0.036494485691248885,0.036494485691248885,TSLA,500,10,alpaca,47.83468474751701
2025-05-08 04:00:00,275.35,2.3697738739426346,2.349545939864694,0.020227934077940546,0.8535807698937525,-2.638258747998503,7.337350627727892,9.975609375726394,True,4.0756875122156435,4.280067421313534,4.2264027874566255,3.8646638580670567,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-05-09 04:00:00,276.22,2.4802079231735683,3.111272017499668,-0.6310640943260997,-25.443999611073615,-2.6327904890131966,7.322933203574021,9.955723692587217,True,4.068153443136877,4.259199684713611,4.225335965892348,3.86281040722005,0,0,0,0.18551327021300118,0.14655837475519623,0.17001468083582827,0.26249930294922125,0.07847145708225103,0.07847145708225103,0.07847145708225103,TSLA,500,10,alpaca,47.83468474751701
2025-05-10 04:00:00,284.82,2.4802079231735683,2.9920746103931544,-0.5118666872195861,-20.638055480631774,-2.608468882026454,7.259284891135083,9.867753773161537,True,4.055062396970914,4.183588232829858,4.1816326990254415,3.857572703053986,0,0,0,0.18412096236895398,0.14620426506141018,0.16121166675739917,0.2487746241462596,0.08656282722199235,0.08656282722199235,0.08656282722199235,TSLA,500,10,alpaca,47.83468474751701
2025-05-11 04:00:00,298.26,2.4802079231735683,2.74908809925757,-0.26888017608400183,-10.841033671884825,-2.356489275671963,6.507747662556087,8.86423693822805,True,4.007851577857938,3.3338123881000223,3.3544911884125614,3.833249199723911,0,0,0,0.18729408692004543,0.1488907565248967,0.16091524706183125,0.25103470200019457,0.083955069164344,0.083955069164344,0.083955069164344,TSLA,500,10,alpaca,47.83468474751701
2025-05-12 04:00:00,298.26,2.6879965583527814,1.8997272683817,0.7882692899710815,29.325531966236483,-1.6207725112572975,4.452024056495326,6.072796567752624,True,2.5773253235326314,2.4153543512546,2.10944595469667,2.8072547788491997,0,0,0,0.1884280164544014,0.15252531356950008,0.16177317681650016,0.25093287648759893,0.08211353889066648,0.08211353889066648,0.08211353889066648,TSLA,500,10,alpaca,47.83468474751701
2025-05-13 04:00:00,298.26,2.6317063316618636,1.8425874027133324,0.7891189289485312,29.985067841905455,-1.5304008854169873,4.245225350705329,5.775626236122316,True,2.320410837944016,2.421153732489121,2.191425020090225,2.5688960379858354,0,0,0,0.1802719787040503,0.1719083770151025,0.1811028491407928,0.23792026498551125,0.07626551005151436,0.07626551005151436,0.07626551005151436,TSLA,500,10,alpaca,47.83468474751701
2025-05-14 04:00:00,318.38,2.6110410401884763,1.958065776924843,0.6529752632636332,25.008234386714147,-1.5446769271586371,4.293697240203996,5.838374167362633,True,2.2987780861439884,2.454056446409334,2.31444406544958,2.554292497655852,0,0,0,0.19095489701889296,0.1811277114553458,0.18633258264387353,0.25186969651517294,0.06323837078890487,0.06323837078890487,0.06323837078890487,TSLA,500,10,alpaca,47.83468474751701
2025-05-15 04:00:00,334.07,2.4857430783767276,2.0387730065150595,0.44697007186166804,17.981346332604666,-1.5556016897180482,4.326429815993083,5.882031505711131,True,2.276936503251195,2.4581246819536196,2.4250518243899286,2.537785432367878,0,0,0,0.197109846897384,0.18794584331262285,0.19066668278830837,0.26227414233346324,0.05400116155607377,0.05400116155607377,0.05400116155607377,TSLA,500,10,alpaca,47.83468474751701
2025-05-16 04:00:00,347.68,2.447192880272191,2.1160430759478364,0.3311498043243546,13.531822807833693,-1.5767629259793856,4.3830365817227115,5.9597995077020975,True,2.284922372096498,2.445808357714077,2.542856799916118,2.5483702653749507,0,0,0,0.20115459591402993,0.1932195019796161,0.19481885572290744,0.27015152546938703,0.04688517363801988,0.04688517363801988,0.04688517363801988,TSLA,500,10,alpaca,47.83468474751701
2025-05-17 04:00:00,342.82,1.9454651480346372,2.1746724103421955,-0.22920726230755828,-11.781617498473812,-1.5911155356653552,4.423428924985432,6.014544460650787,True,2.3068213607245305,2.4769540811598603,2.567267670935237,2.5620537498006377,0,0,0,0.20422002432437927,0.1970410224863474,0.19861328933392064,0.2754111831062835,0.04157149358302314,0.04157149358302314,0.04157149358302314,TSLA,500,10,alpaca,47.83468474751701
