date,actual_price,actual_volatility,forecasted_volatility,forecast_error,forecast_error_pct,ci_lower,ci_upper,ci_width,in_ci,forecast_har_basic,forecast_har_cj,forecast_har_cj_q,forecast_har_log,forecast_garch_best,forecast_regime_switching,forecast_state_space,weight_har_basic,weight_har_cj,weight_har_cj_q,weight_har_log,weight_garch_best,weight_regime_switching,weight_state_space,ticker,window_size,forecast_horizon,data_source,data_quality_score
2025-05-18 04:00:00,349.98,1.9454651480346372,1.3653327706282927,0.5801323774063445,29.819726043019084,-1.5331523485410183,4.263817889797604,5.796970238338623,True,2.284188716989948,2.3228946517908793,2.4241759586656446,2.526070066951579,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-05-19 04:00:00,349.98,1.978852957021198,2.203724110451001,-0.22487115342980313,-11.363712125852222,-1.5097771626643197,4.199317010748353,5.709094173412673,True,2.2172048745222774,2.329219603519736,2.418298643233,2.4486663470191035,0,0,0,0.44504821169186826,0.2057262264633511,0.15030490459680476,0.1528576320950074,0.01535434171765609,0.01535434171765609,0.01535434171765609,TSLA,500,10,alpaca,47.83468474751701
2025-05-20 04:00:00,349.98,1.979796925897263,2.3023052280112815,-0.3225083021140185,-16.289968829396713,-1.5589618740879954,4.337714708023261,5.896676582111256,True,2.3298707571912716,2.3851159668102646,2.4550450771701655,2.555603117601729,0,0,0,0.41312088364552174,0.2401265495656045,0.16538331073561743,0.14127147100517254,0.013365928349361187,0.013365928349361187,0.013365928349361187,TSLA,500,10,alpaca,47.83468474751701
2025-05-21 04:00:00,342.09,1.9977024352224069,2.3621938840727434,-0.3644914488503366,-18.24553258902932,-1.5930231256046616,4.4325890965200445,6.025612222124706,True,2.341019683799122,2.4998891872172497,2.5386382689957294,2.5589337581917375,0,0,0,0.43011161085834226,0.23781170238111343,0.160581792422114,0.13799972303674507,0.011165057100561718,0.011165057100561718,0.011165057100561718,TSLA,500,10,alpaca,47.83468474751701
2025-05-22 04:00:00,343.82,1.945232195788185,2.3720097698371596,-0.42677757404897454,-21.93967254773147,-1.5968878238463449,4.443806033531161,6.040693857377506,True,2.351650335403458,2.5053152931116767,2.545147792689948,2.5621003126917743,0,0,0,0.4111568433492056,0.2473437365073693,0.17009079533366595,0.13759507443857402,0.011271183457061658,0.011271183457061658,0.011271183457061658,TSLA,500,10,alpaca,47.83468474751701
2025-05-23 04:00:00,334.62,1.9446486189606282,2.4190543703552536,-0.4744057513946254,-24.395448451154365,-1.6224476245482622,4.497256332035423,6.1197039565836855,True,2.555004838463072,2.3283553420280585,2.4287292428458755,2.7497410528680564,0,0,0,0.41652519938288324,0.23439221238907046,0.17120008455995747,0.14302563457226738,0.011618956365273816,0.011618956365273816,0.011618956365273816,TSLA,500,10,alpaca,47.83468474751701
2025-05-24 04:00:00,341.04,1.9083178950848831,2.4354166575585756,-0.5270987624736925,-27.621119302570225,-1.634723501145987,4.547223039646209,6.181946540792196,True,2.5184801804053496,2.4524135270423426,2.5154306178575094,2.707424059445575,0,0,0,0.4113488530142266,0.2273890427453294,0.1738248803082862,0.14942111938307892,0.012672034849692985,0.012672034849692985,0.012672034849692985,TSLA,500,10,alpaca,47.83468474751701
2025-05-25 04:00:00,339.34,1.9083178950848831,2.408797659515016,-0.5004797644301326,-26.226226024457578,-1.6272949080749373,4.5264899535951715,6.1537848616701085,True,2.5123998458966854,2.4365778085956453,2.5041585478680846,2.6940464569604035,0,0,0,0.34180831026229663,0.2697532277669107,0.20100277753054646,0.1445487179359702,0.014295655501425442,0.014295655501425442,0.014295655501425442,TSLA,500,10,alpaca,47.83468474751701
2025-05-26 04:00:00,339.34,1.9083178950848831,2.3568807622791708,-0.4485628671942876,-23.505667915687354,-1.596586750168925,4.445675131288022,6.042261881456946,True,2.409250680266243,2.46374628100744,2.5127258063789357,2.5860865662642185,0,0,0,0.3162226438394112,0.27947137623566315,0.21132801677111485,0.14518663922204206,0.015930441310589544,0.015930441310589544,0.015930441310589544,TSLA,500,10,alpaca,47.83468474751701
2025-05-27 04:00:00,339.34,2.150576065205231,2.1166861506701387,0.03388991453509238,1.5758528648861458,-1.4776649960660662,4.063956690278604,5.54162168634467,True,2.384612979100039,1.9788664371833908,2.134601921672084,2.5539395917883683,0,0,0,0.29982461245255393,0.2861935562759089,0.21779182839034103,0.14506326269199735,0.017042246729732972,0.017042246729732972,0.017042246729732972,TSLA,500,10,alpaca,47.83468474751701
2025-05-28 04:00:00,339.34,2.1485028314676122,1.1521956306194456,0.9963072008481666,46.37216140728114,-1.291911399069985,3.5963026603088766,4.888214059378861,True,1.9277566398582178,2.0162249492775475,2.096171505132691,2.025216320067664,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-05-29 04:00:00,362.89,2.14899231604595,2.07200331902803,0.07698899701792028,3.582562694294626,-1.2884822961442863,3.587814544611854,4.87629684075614,True,1.9292261177144736,2.0234006237039925,2.073511236296792,2.0215248919212288,0,0,0,0.004589656876457767,0.008526281154118517,0.9851759002324956,0.0015450968014773605,5.4354978483658805e-05,5.4354978483658805e-05,5.4354978483658805e-05,TSLA,500,10,alpaca,47.83468474751701
2025-05-30 04:00:00,356.9,2.1614839094190774,2.0465847732822837,0.1148991361367937,5.315752554811945,-1.2960486800159503,3.6105345667157644,4.9065832467317145,True,1.9622449113822829,2.0298261503001593,2.052033265707222,2.0565962760596843,0,0,0,0.026565064567814246,0.058820923246719586,0.8979552544539681,0.01576746464238057,0.00029709769637249105,0.00029709769637249105,0.00029709769637249105,TSLA,500,10,alpaca,47.83468474751701
2025-05-31 04:00:00,358.43,2.033782073164975,2.0272197746594,0.006562298505575104,0.32266478263144704,-1.2950617377324183,3.608117136651957,4.903178874384375,True,1.9670850424535815,2.0412499414163268,2.0313040542256053,2.0560548581228724,0,0,0,0.04723561306264702,0.11529452586795864,0.7976000304315168,0.03832105295336086,0.00051625922817219,0.00051625922817219,0.00051625922817219,TSLA,500,10,alpaca,47.83468474751701
2025-06-01 04:00:00,346.46,2.033782073164975,1.9883306231733473,0.045451449991627646,2.2348240055482456,-1.2841361231664628,3.577025523477113,4.861161646643576,True,1.9883438034533045,1.970979038285031,1.990302849136965,2.075487210211977,0,0,0,0.07570994057327556,0.18210038702512416,0.6654681553565933,0.07438929033565513,0.0007774089031173773,0.0007774089031173773,0.0007774089031173773,TSLA,500,10,alpaca,47.83468474751701
2025-06-02 04:00:00,346.46,2.0411849458112137,2.0184395820843744,0.02274536372683933,1.1143215500151458,-1.286519523065132,3.5841805110857434,4.870700034150875,True,1.9511445619147836,2.0444410733433234,2.0240138488640533,2.0222139739499796,0,0,0,0.07397557984682673,0.18250291556312134,0.6672578802207766,0.07439711463629198,0.0006221699109944288,0.0006221699109944288,0.0006221699109944288,TSLA,500,10,alpaca,47.83468474751701
2025-06-03 04:00:00,346.46,1.7600778710813103,2.010493647387931,-0.2504157763066208,-14.227539611800072,-1.2836780586059489,3.576635892782324,4.860313951388273,True,1.954234606268546,2.0329691208056966,2.0143937078083276,2.0237549847347425,0,0,0,0.07900149022497331,0.1862787687605686,0.6534520410478324,0.0796032809630924,0.0005548063345111241,0.0005548063345111241,0.0005548063345111241,TSLA,500,10,alpaca,47.83468474751701
2025-06-04 04:00:00,342.69,1.6863791456764001,2.0062432095638663,-0.31986406388746613,-18.96750589614116,-1.2729941329695407,3.545701698349723,4.818695831319264,True,1.9220813346246595,2.0359013718618377,2.0149036011542805,1.981590171189862,0,0,0,0.0762212825394507,0.1889551654569509,0.6528256692538568,0.08057409394497927,0.0004745962682541687,0.0004745962682541687,0.0004745962682541687,TSLA,500,10,alpaca,47.83468474751701
2025-06-05 04:00:00,344.27,2.899449369033697,1.991596855569707,0.9078525134639901,31.311204229324108,-1.2733866513737035,3.546829233451997,4.820215884825701,True,1.9235573545579974,2.0372743926339454,2.0142494046636705,1.9819678854184148,0,0,0,0.17624512120986574,0.24909900263357665,0.4136273728452388,0.15739283666217765,0.0012118888830469961,0.0012118888830469961,0.0012118888830469961,TSLA,500,10,alpaca,47.83468474751701
2025-06-06 04:00:00,332.05,2.9468140121453823,1.9624708850369157,0.9843431271084666,33.40363942384782,-1.2627757350295798,3.5185026299598645,4.781278364989444,True,1.924768363614806,1.9986975933252595,1.9895320590988186,1.982046116217113,0,0,0,0.24505530139863943,0.2329816634707576,0.31571313147343805,0.20030558507571603,0.0019814395271496657,0.0019814395271496657,0.0019814395271496657,TSLA,500,10,alpaca,47.83468474751701
2025-06-07 04:00:00,284.7,2.9284878485124035,1.196540192690127,1.7319476558222766,59.14136391933679,-1.348522337449169,3.7416027228294233,5.090125060278592,True,2.1569053390204282,1.9799878829047188,1.9814009274123752,2.257487199493367,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-06-08 04:00:00,295.14,2.9284878485124035,2.0525387014947993,0.8759491470176042,29.911312333515873,-1.4196664981415896,3.9545839097763755,5.374250407917965,True,2.1594508429706565,2.2626656747822036,2.1900581242341666,2.2600362987347236,0,0,0,0.20898411969390926,0.2428457672827424,0.23821775643238224,0.23453528319110428,0.025139024466620568,0.025139024466620568,0.025139024466620568,TSLA,500,10,alpaca,47.83468474751701
2025-06-09 04:00:00,295.14,3.0126012885382463,2.0648037406931943,0.947797547845052,31.461101455776642,-1.4130033012336831,3.936462562199768,5.349465863433451,True,2.1648879867545534,2.2235900603620755,2.1777910411405177,2.265838325124152,0,0,0,0.2338390694060438,0.21171133062300115,0.2100449608970595,0.2782083333108,0.022065435254365186,0.022065435254365186,0.022065435254365186,TSLA,500,10,alpaca,47.83468474751701
2025-06-10 04:00:00,295.14,3.116469425130666,2.0449038102252404,1.0715656149054258,34.38396046065806,-1.387398533601899,3.859785553475855,5.247184087077754,True,2.1811236103016673,2.094309777628931,2.0939322250507804,2.2839889565774656,0,0,0,0.22621841157455194,0.2251945203740713,0.2135345351894933,0.277032671086468,0.01933995392513853,0.01933995392513853,0.01933995392513853,TSLA,500,10,alpaca,47.83468474751701
2025-06-11 04:00:00,308.58,3.1154843851939664,2.0161315047439143,1.099352880450052,35.28674018315157,-1.3660637950579146,3.8056100019579184,5.171673797015833,True,2.0671124224231123,2.1670334642247133,2.154209242284359,2.150056595217829,0,0,0,0.22267663829154544,0.23005382224596957,0.2150079711446452,0.276331037464354,0.018643510284495297,0.018643510284495297,0.018643510284495297,TSLA,500,10,alpaca,47.83468474751701
2025-06-12 04:00:00,326.09,3.1065224714580584,2.0152473414200704,1.091275130037988,35.1285123498815,-1.3693787033600808,3.814566836137253,5.1839455394973335,True,2.067580470718918,2.1677568523783766,2.173048993892623,2.149772147730184,0,0,0,0.22692666634211406,0.22133148857226487,0.21088395790831035,0.28282261210209714,0.019345091691737898,0.019345091691737898,0.019345091691737898,TSLA,500,10,alpaca,47.83468474751701
2025-06-13 04:00:00,326.43,3.1068924162912994,1.9035054378505278,1.2033869784407716,38.73281778701742,-1.2987293224068026,3.6061891016487415,4.904918424055544,True,2.0749910088932264,1.8886685345797678,1.9546224591742647,2.1578272246995267,0,0,0,0.22162836121339843,0.2276915852438023,0.21792174805141656,0.2723294518524034,0.020142951212993084,0.020142951212993084,0.020142951212993084,TSLA,500,10,alpaca,47.83468474751701
2025-06-14 04:00:00,319.11,3.10587950434262,1.679639800252024,1.4262397040905959,45.92063864990374,-1.145469038659673,3.1906755869441676,4.336144625603841,True,1.8140821408671668,1.7268670885933035,1.797560721783893,1.8197129677513684,0,0,0,0.21779950375306747,0.2314445751420365,0.22365918874103255,0.2653267995376778,0.020589977608728497,0.020589977608728497,0.020589977608728497,TSLA,500,10,alpaca,47.83468474751701
2025-06-15 04:00:00,325.31,3.1058795043426204,1.576170615400953,1.5297088889416675,49.252035914556195,-1.0793148444694036,3.0038240273261136,4.0831388717955175,False,1.7436593348223246,1.600752088840255,1.6732217924248585,1.7181489239110486,0,0,0,0.2241752310312305,0.21960328794049153,0.21936486569085825,0.27163471048935284,0.021740634949355592,0.021740634949355592,0.021740634949355592,TSLA,500,10,alpaca,47.83468474751701
2025-06-16 04:00:00,325.31,3.1114035442984123,2.418623503721694,0.6927800405767184,22.26583696757126,-1.716032227415219,4.676328436509476,6.392360663924696,True,2.8757833965677175,2.3419181632673802,2.1859872064094232,2.9573479655853805,0,0,0,0.22653174358651001,0.2162450411715392,0.22148463387391112,0.26259220086926144,0.024382126832926027,0.024382126832926027,0.024382126832926027,TSLA,500,10,alpaca,47.83468474751701
2025-06-17 04:00:00,325.31,3.1742842447578323,1.688695470954319,1.4855887738035134,46.800748113748384,-1.8904125829291119,5.26780352483775,7.158216107766862,True,2.924667256563528,2.98797766824897,2.9145551711468434,2.993668200720892,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
2025-06-18 04:00:00,329.13,3.003652632058198,2.9610558980142616,0.04259673404393638,1.4181644571445582,-1.9095996068071839,5.320821751031435,7.230421357838619,True,2.921932965859748,3.0419145210973255,2.9796273790604118,2.9958026387673935,0,0,0,0.28449454073636027,0.026674607524330655,0.018442698215696343,0.6654936645391909,0.0016314963281406263,0.0016314963281406263,0.0016314963281406263,TSLA,500,10,alpaca,47.83468474751701
2025-06-19 04:00:00,316.35,2.992009079981547,2.977705819821657,0.01430326015989003,0.47804868827397556,-1.921554407401918,5.354413291759512,7.27596769916143,True,2.9383472571532465,3.041458454714315,3.0216939997917938,3.013506383592224,0,0,0,0.2918382229014412,0.05622100301831585,0.038109601627659084,0.608604776308838,0.001742132047915362,0.001742132047915362,0.001742132047915362,TSLA,500,10,alpaca,47.83468474751701
2025-06-20 04:00:00,322.05,2.991243275672075,3.0604638822190537,-0.06922060654697892,-2.3141082208175257,-1.9519354923066294,5.439702366147925,7.391637858454555,True,3.033329065392263,3.0194249214308364,3.0602641442301004,3.0941659273913364,0,0,0,0.28047922322483504,0.057186617604133516,0.03883738865658881,0.6199262679691365,0.0011901675151020667,0.0011901675151020667,0.0011901675151020667,TSLA,500,10,alpaca,47.83468474751701
2025-06-21 04:00:00,322.05,2.942245142209104,3.1398541795413095,-0.1976090373322057,-6.716266924782357,-1.9942126596994936,5.557317470194778,7.551530129894271,True,3.125377375979625,3.080710508562901,3.096703193034291,3.168075759156677,0,0,0,0.2772316018144925,0.05774051556062826,0.03934742811958476,0.6229875274497886,0.0008976423518353645,0.0008976423518353645,0.0008976423518353645,TSLA,500,10,alpaca,47.83468474751701
2025-06-22 04:00:00,322.16,2.942245142209104,3.1451331033320535,-0.2028879611229497,-6.895685142354144,-2.019306304637756,5.627805197027712,7.647111501665468,True,3.121684306236638,3.1710715701009415,3.171164668807462,3.165825578219802,0,0,0,0.3093731768950009,0.06539670580043246,0.04435417110250635,0.5784701816774231,0.0008019215082123042,0.0008019215082123042,0.0008019215082123042,TSLA,500,10,alpaca,47.83468474751701
2025-06-23 04:00:00,322.16,3.1990268757612452,3.1315926283389492,0.06743424742229598,2.1079612657598954,-2.0131598196403093,5.610636251844572,7.623796071484882,True,3.111086935816938,3.153708139493639,3.16814829732633,3.158224140078011,0,0,0,0.36357052495529785,0.0978795959636302,0.06677700043899507,0.4686969428153512,0.0010253119422419148,0.0010253119422419148,0.0010253119422419148,TSLA,500,10,alpaca,47.83468474751701
2025-06-24 04:00:00,322.16,3.216625621861076,3.1318748347122343,0.08475078714884177,2.6347731166739456,-2.0188199730793865,5.626082111986516,7.644902085065903,True,3.1086639285687463,3.170217718869065,3.189423745187329,3.1571120935498143,0,0,0,0.38448006672649865,0.11647669150492411,0.08200241574889808,0.41362440044412824,0.0011388085251837095,0.0011388085251837095,0.0011388085251837095,TSLA,500,10,alpaca,47.83468474751701
2025-06-25 04:00:00,348.68,3.2739118548925386,3.13382448346698,0.1400873714255586,4.278898688619605,-2.023117866960865,5.637511685121491,7.660629552082356,True,3.1034235018395413,3.181897030535407,3.2112717842632623,3.1537860469239813,0,0,0,0.3752318919497922,0.11888754284423043,0.08392637176871369,0.41902737932366985,0.000975604704531261,0.000975604704531261,0.000975604704531261,TSLA,500,10,alpaca,47.83468474751701
2025-06-26 04:00:00,340.47,3.224398855084157,3.131837783466646,0.09256107161751093,2.8706458405901856,-2.022028055204183,5.63419697753334,7.656225032737523,True,3.0969964643035097,3.1788114535202747,3.2172251916985712,3.149558118629689,0,0,0,0.36259474655737806,0.12302921927412047,0.08714113408869445,0.42464489996957167,0.0008633333700784783,0.0008633333700784783,0.0008633333700784783,TSLA,500,10,alpaca,47.83468474751701
2025-06-27 04:00:00,327.55,2.1110156624288923,1.8046344280500735,0.3063812343788188,14.513451502595803,-2.0202804909808973,5.629549347081045,7.649829838061942,True,3.0986089392929275,3.175317312631454,3.2096850715599916,3.148829672866143,0,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,TSLA,500,10,alpaca,47.83468474751701
